duration,previous
243,0
126,0
301,1
322,0
210,0
87,0
132,0
173,10
382,0
128,0
252,0
106,0
109,6
1464,0
26,0
83,0
462,0
61,0
206,0
1209,0
166,0
551,0
260,0
485,0
133,0
77,1
355,3
246,0
37,0
212,0
267,0
385,0
415,0
305,0
194,3
290,0
1277,0
855,0
197,0
409,0
692,0
88,0
121,1
356,5
104,1
80,0
543,0
98,0
333,0
1340,0
51,1
21,0
10,27
63,0
977,0
217,0
320,0
200,0
43,0
282,4
308,0
139,0
299,0
162,0
932,0
129,0
27,0
54,0
7,15
134,0
53,0
140,0
144,0
221,0
23,0
132,0
254,0
268,0
568,7
118,0
78,0
275,0
35,0
146,7
838,9
149,0
377,0
583,0
93,0
157,0
72,0
46,0
136,0
350,0
357,1
265,2
862,1
180,0
100,0
77,0
45,0
189,0
136,2
24,0
978,0
492,0
335,0
267,1
41,5
63,0
753,0
116,1
1268,0
320,0
232,0
187,0
281,0
72,0
130,0
679,0
26,0
64,0
96,0
1776,0
970,0
790,0
470,0
230,0
126,0
57,0
415,0
593,0
198,0
128,0
228,1
191,7
340,0
51,0
251,0
286,0
13,0
1328,0
83,0
430,0
75,0
292,0
62,0
163,6
61,0
99,4
137,0
170,0
105,0
112,0
86,0
52,1
262,0
273,1
793,0
70,0
210,0
88,0
346,3
172,1
151,0
25,0
319,0
25,0
193,0
240,0
578,1
201,0
333,1
1326,3
248,0
9,0
161,0
14,0
102,0
220,2
65,0
69,0
99,0
144,0
106,2
248,0
979,0
250,0
286,0
97,0
187,0
12,0
113,0
199,0
326,0
181,0
101,0
78,0
1165,0
200,0
188,0
409,4
188,0
925,2
86,0
251,0
325,0
59,0
259,0
313,0
7,0
17,0
346,1
220,1
146,0
42,0
70,0
137,2
204,0
356,3
214,0
74,9
157,0
167,0
109,3
114,0
112,0
60,0
533,0
477,0
12,0
162,0
16,0
1122,0
112,0
260,0
278,0
144,0
178,0
52,0
43,0
144,0
404,0
354,1
122,2
1001,0
93,0
211,0
120,0
851,0
30,12
141,4
83,0
343,0
116,3
26,0
157,0
243,0
253,0
1217,0
50,0
10,0
27,0
73,0
173,0
155,0
78,0
146,0
557,0
223,4
362,2
82,0
27,0
132,0
297,0
6,0
182,0
228,0
42,0
60,0
563,0
336,0
78,0
117,0
106,0
67,0
119,0
124,0
168,0
860,0
163,0
181,0
107,0
300,0
185,0
259,0
14,0
152,0
48,4
108,0
419,0
29,0
241,0
124,0
303,0
744,0
147,0
138,0
63,0
125,0
200,0
146,5
91,1
135,0
133,0
120,0
588,2
291,2
76,0
115,0
102,0
89,0
123,0
82,0
318,0
507,0
113,0
113,1
140,0
75,0
200,0
299,0
167,0
181,0
305,0
115,0
169,0
510,0
339,0
212,0
43,0
585,2
197,0
120,0
172,0
326,0
177,1
254,2
849,0
122,0
78,0
64,0
336,0
581,0
488,0
50,0
31,0
420,0
251,0
579,0
441,0
623,0
22,0
154,0
241,0
37,0
474,2
650,0
202,0
371,0
11,0
130,0
345,3
317,6
27,0
238,0
173,0
122,0
80,0
123,0
463,0
281,0
468,0
213,0
293,0
296,3
223,0
379,1
90,3
259,0
223,0
126,0
106,0
208,0
163,0
232,0
274,0
54,0
185,0
128,0
116,0
130,0
1130,0
178,0
91,0
59,0
133,2
120,1
87,0
976,0
44,2
115,0
107,0
80,0
93,0
185,3
181,0
265,0
713,0
697,0
207,0
274,0
361,0
805,0
626,0
698,0
649,0
150,0
309,0
138,4
445,0
211,0
319,2
808,4
72,0
9,0
150,0
196,0
161,1
38,5
159,0
227,0
251,0
54,1
154,0
309,0
412,0
113,2
86,1
40,0
168,1
130,2
226,0
67,0
83,0
1170,0
130,0
121,0
179,0
321,0
138,0
140,0
15,3
111,0
371,0
697,0
1368,0
101,0
34,0
586,0
92,0
123,0
64,0
251,0
85,0
194,0
42,0
151,0
145,13
633,0
170,0
90,0
286,0
481,1
78,0
192,1
140,0
193,1
227,1
149,0
99,0
181,0
80,0
164,1
163,0
88,0
73,0
213,0
102,0
338,0
99,0
283,0
428,0
68,0
405,2
11,7
115,0
427,4
95,0
98,0
146,2
67,0
50,0
17,0
635,2
624,0
294,1
607,3
389,0
421,0
129,0
123,0
85,0
554,0
787,0
184,1
385,0
187,0
160,0
230,0
150,0
349,1
804,5
104,1
279,0
75,1
164,3
275,0
70,0
299,0
152,0
441,0
374,0
166,0
213,0
178,0
73,0
117,0
86,0
190,0
82,0
89,0
192,0
221,3
90,0
55,0
21,0
127,2
203,0
164,0
90,0
579,0
545,0
122,0
212,3
303,0
689,0
367,0
139,0
238,0
232,1
354,0
1206,0
229,0
199,2
101,0
593,0
113,0
259,0
98,0
199,1
230,1
85,0
158,1
267,0
258,0
340,0
16,0
363,1
321,4
185,0
65,0
290,0
124,0
285,0
142,0
485,1
99,0
202,0
312,0
193,0
172,0
217,0
203,0
94,0
124,0
208,2
239,0
227,0
601,0
104,0
75,0
32,1
48,0
51,3
147,0
1114,2
291,0
258,4
265,0
92,0
127,0
20,0
91,0
59,0
45,0
236,0
299,0
191,6
105,0
739,0
366,0
420,0
563,0
218,0
925,0
105,0
29,0
129,0
175,0
208,0
15,0
93,0
65,0
82,0
107,0
166,0
102,0
400,0
138,0
144,0
163,0
608,0
265,0
324,1
103,0
814,0
630,0
224,0
258,0
65,0
23,2
105,0
152,0
12,0
77,0
56,4
183,0
482,0
667,1
54,4
71,0
184,0
147,0
168,0
197,0
305,0
889,0
136,1
280,3
536,0
133,2
432,1
45,0
179,0
58,0
495,0
337,0
184,0
61,0
553,0
139,0
474,0
180,0
952,0
94,0
280,0
114,0
87,2
257,0
335,0
308,0
121,0
80,0
80,0
139,0
64,0
621,3
360,0
88,0
271,16
335,0
434,0
49,0
26,0
156,0
21,0
221,0
295,0
209,0
587,0
119,0
187,0
37,1
85,0
224,0
191,5
283,0
216,0
101,0
141,0
334,0
202,0
207,0
142,0
144,0
112,2
386,0
192,0
625,0
304,0
285,0
136,0
609,0
298,0
85,0
194,0
198,0
421,0
100,0
14,1
226,0
81,0
112,1
379,0
7,0
270,0
331,0
66,1
316,0
524,2
149,0
226,0
480,0
188,0
779,0
94,0
159,2
164,0
102,0
219,0
145,0
146,0
224,0
406,0
132,0
738,0
240,0
59,0
360,0
34,0
104,0
212,0
115,0
143,0
220,0
387,0
183,0
137,0
168,0
146,0
103,0
265,0
198,0
71,0
312,1
104,0
69,4
260,0
79,0
442,10
69,0
1044,0
151,0
59,0
382,0
98,0
78,0
245,0
497,0
246,0
182,0
246,0
327,0
188,3
198,0
217,0
350,5
293,0
77,0
596,0
159,0
469,0
51,0
154,1
176,7
357,0
364,1
155,1
173,0
124,0
7,0
56,0
627,0
54,1
350,0
87,0
344,1
154,0
140,0
86,1
215,3
111,1
169,0
37,0
701,0
254,0
121,0
126,1
128,0
108,5
52,0
147,0
147,0
115,0
128,0
126,0
166,0
157,0
319,0
271,3
635,0
221,0
180,0
111,0
372,0
408,0
111,0
273,2
343,0
112,0
70,0
165,0
189,0
203,0
94,0
707,1
207,0
141,0
45,0
295,1
400,0
24,0
153,0
504,0
139,0
427,0
91,0
119,0
385,2
544,0
276,0
112,1
192,0
327,0
144,1
200,0
365,0
87,0
90,14
214,0
149,0
62,0
486,0
97,0
325,1
40,0
483,0
84,0
83,3
131,0
515,5
666,0
135,0
425,0
255,0
366,0
256,0
228,0
833,0
622,1
52,0
87,0
211,6
279,0
494,0
269,0
12,0
349,0
197,0
397,0
25,0
454,0
273,0
130,0
104,0
93,0
418,0
154,0
155,2
129,0
176,0
76,2
498,0
130,0
526,3
229,0
393,17
254,1
180,6
508,0
584,0
32,0
247,0
23,0
79,0
93,0
197,0
74,0
90,0
61,0
437,5
270,0
71,0
116,0
39,0
70,0
322,0
29,0
215,0
151,1
158,0
312,0
160,0
67,0
158,0
71,2
193,1
94,0
225,0
411,0
103,0
82,0
159,0
304,0
1011,4
119,0
349,1
181,3
99,0
67,0
576,0
477,1
85,0
210,2
24,0
413,0
314,0
233,0
232,1
31,0
122,0
560,0
137,0
84,0
182,0
359,0
992,0
69,0
85,2
83,0
88,0
373,0
1173,6
122,0
304,3
285,0
128,1
158,0
73,0
132,0
137,0
159,3
75,0
162,0
88,0
80,0
124,0
149,0
324,0
355,0
250,0
205,0
49,0
326,0
64,0
282,0
505,0
215,0
472,1
622,0
258,0
320,0
314,0
519,0
166,0
9,3
375,0
247,0
420,0
308,0
675,0
265,0
142,2
193,20
111,0
128,0
219,0
59,0
115,0
80,0
123,13
289,0
161,0
223,0
48,0
604,2
77,0
234,0
109,0
168,0
17,0
707,0
9,0
166,2
56,0
664,0
161,0
107,0
176,10
120,0
445,0
285,0
277,0
176,2
274,0
147,0
314,0
266,0
104,2
240,0
279,0
209,2
339,0
46,0
251,3
233,0
1806,3
178,0
30,0
213,0
71,0
112,0
150,0
531,2
245,0
77,0
187,0
436,0
133,1
211,0
86,0
7,13
189,0
973,0
1080,0
67,0
692,4
38,2
135,0
355,0
223,2
390,3
116,0
477,0
99,5
378,0
405,0
376,0
282,0
11,0
1503,0
583,0
788,0
30,0
22,0
313,0
178,0
328,0
173,0
280,0
251,4
113,0
117,0
815,6
70,0
574,0
482,2
487,0
275,0
161,0
118,0
17,0
139,0
237,0
282,0
80,0
949,0
648,0
90,1
412,0
287,0
119,0
79,0
16,1
141,0
221,0
323,0
639,1
168,0
381,0
138,0
215,0
154,8
210,0
183,0
142,0
17,0
124,0
98,2
24,0
386,0
779,0
765,0
284,3
70,0
137,0
46,0
91,0
226,0
6,0
1017,0
878,0
110,2
143,0
611,0
255,0
275,0
457,3
87,0
87,0
375,0
338,0
405,3
390,0
171,0
237,1
293,0
20,0
144,2
81,0
34,0
106,0
132,0
597,0
191,0
108,0
224,0
125,0
644,0
45,2
136,1
74,0
210,2
826,0
149,0
203,0
69,0
157,0
204,0
203,0
188,0
96,0
124,1
22,0
320,0
345,0
596,1
285,0
215,2
834,0
543,0
148,2
59,0
105,0
309,0
249,0
372,10
186,0
185,0
120,0
503,0
462,0
275,1
166,0
19,0
358,0
122,0
68,0
203,0
95,0
74,0
114,3
722,0
167,0
93,0
428,0
43,0
222,0
118,0
269,0
108,0
246,0
638,3
469,15
47,0
99,0
612,0
372,0
84,0
168,0
63,0
33,0
107,0
113,2
381,17
72,1
159,4
719,0
76,0
43,0
154,2
260,0
274,0
355,0
174,0
66,0
577,3
84,0
197,0
150,0
131,0
127,0
222,0
399,3
389,0
450,0
154,12
163,0
257,0
158,0
56,1
82,3
88,0
106,0
521,0
68,0
249,0
89,0
450,0
241,0
198,2
262,1
291,5
240,0
122,2
758,0
80,0
172,0
179,0
310,0
645,0
129,0
658,0
206,0
340,0
231,0
123,0
269,0
968,0
93,0
132,0
352,0
374,0
817,0
180,0
65,0
107,11
185,0
153,0
236,2
210,2
1076,0
16,0
11,0
178,8
104,0
85,0
303,0
817,0
91,2
285,0
185,0
255,0
433,0
111,0
41,0
251,0
314,0
71,0
214,0
14,2
39,0
333,2
491,0
342,0
99,0
117,0
236,0
14,0
47,0
105,0
274,11
363,0
847,0
151,1
700,0
149,0
170,0
825,3
471,0
149,0
69,0
192,0
152,0
217,0
262,2
321,0
1018,0
446,0
225,0
301,0
88,0
55,0
313,8
238,0
728,0
54,0
91,0
477,0
739,0
147,0
255,0
143,0
184,0
333,2
226,4
135,0
298,0
479,0
151,0
257,0
195,0
168,0
204,0
806,0
143,9
66,1
72,0
209,0
215,0
110,0
202,0
174,3
225,5
46,0
202,2
158,3
183,0
51,6
908,0
569,0
281,2
198,0
156,0
210,0
419,0
54,0
318,2
50,0
27,2
133,2
127,4
133,0
183,0
77,2
564,0
659,0
209,0
193,4
1077,0
344,0
127,0
137,0
72,2
610,0
24,0
223,0
192,0
166,0
522,0
120,0
499,0
109,0
174,0
131,1
32,0
118,0
102,0
486,0
100,0
96,0
20,0
111,0
65,0
98,1
14,0
151,0
384,0
22,0
254,6
253,0
142,0
89,0
203,0
20,0
215,2
418,0
133,0
72,0
143,0
178,0
149,0
114,0
171,4
112,0
79,0
180,0
78,0
203,0
1120,0
221,4
157,3
71,0
412,3
101,0
137,0
103,0
238,0
1200,0
119,0
601,0
180,0
75,0
66,0
288,1
307,0
180,3
336,0
136,0
335,0
577,0
420,0
149,2
212,0
343,0
222,0
742,0
24,1
160,1
608,0
192,3
152,2
305,5
146,0
131,7
58,1
433,0
72,0
328,0
288,0
629,0
139,0
170,0
160,0
841,2
88,0
68,0
125,0
267,0
132,0
316,2
239,0
205,0
38,1
128,0
340,1
176,0
231,0
1151,0
284,4
234,0
101,0
60,0
129,0
345,0
99,3
133,0
988,0
194,0
181,0
323,0
107,0
364,0
88,0
392,0
213,0
1792,0
406,0
158,0
547,0
652,0
347,0
474,0
151,0
130,1
92,0
34,0
835,0
40,4
835,0
240,2
83,0
192,0
195,2
127,2
340,8
750,0
97,0
241,0
226,0
361,0
34,0
100,0
1046,0
282,3
152,0
58,0
45,1
644,0
62,0
71,0
51,0
994,0
390,0
99,0
103,4
231,0
795,2
46,0
95,0
452,0
161,0
156,0
92,0
200,0
284,0
378,0
139,3
18,0
276,0
363,0
108,0
162,2
245,0
344,0
96,3
121,0
268,0
198,0
108,0
315,6
372,0
110,0
93,0
198,0
30,0
97,0
131,0
107,0
206,2
834,0
172,0
292,0
143,0
445,0
64,0
137,0
176,0
153,3
142,0
100,0
1156,0
119,0
70,0
53,0
172,0
80,1
174,0
27,0
211,0
309,0
13,0
10,0
102,3
136,1
189,0
306,0
1563,3
110,0
632,0
853,0
524,0
170,0
396,0
50,0
325,0
274,0
149,0
89,0
439,0
40,2
185,0
388,0
21,0
337,6
500,0
195,1
96,0
259,0
1207,0
395,0
115,0
114,0
352,0
110,0
615,0
65,0
217,0
197,0
64,0
523,0
475,6
252,0
394,0
976,0
316,0
299,0
76,0
114,0
122,0
438,0
59,0
83,0
64,0
236,1
217,0
79,0
293,0
448,0
70,0
206,0
260,0
45,0
97,2
18,0
249,0
707,2
79,0
292,1
52,0
339,0
113,0
9,0
922,0
311,0
134,0
358,0
170,0
242,0
69,0
133,3
118,0
354,0
572,0
158,0
148,0
1576,0
172,0
29,0
69,0
283,0
122,0
57,0
342,0
143,5
130,0
154,0
187,0
146,1
110,0
597,0
106,8
451,0
251,0
127,1
71,3
260,3
185,0
242,0
243,0
135,0
248,0
1502,0
143,0
949,0
65,0
208,0
125,0
283,7
469,0
156,0
168,0
197,0
29,0
63,0
438,0
153,0
45,0
1154,0
161,0
293,1
179,0
256,2
306,0
1865,0
89,0
142,0
167,0
495,0
526,0
91,0
17,0
185,0
737,10
179,0
317,0
212,0
50,0
43,0
57,0
116,0
233,0
199,0
135,0
321,4
399,0
197,0
313,0
268,0
570,0
406,0
96,1
460,0
89,1
296,0
718,0
542,0
287,0
123,0
103,0
131,0
528,0
211,0
227,0
45,0
53,0
175,0
92,0
164,0
475,0
772,0
431,3
531,0
288,0
151,0
42,0
275,0
314,0
175,0
488,0
464,8
183,0
46,0
263,0
71,0
20,0
169,2
114,0
246,1
725,10
394,0
148,0
344,2
333,0
226,0
263,0
739,0
658,0
249,2
244,0
156,0
120,0
7,0
145,0
113,0
329,2
391,0
899,0
94,0
163,0
253,0
177,0
82,0
203,14
221,12
141,0
425,0
86,0
229,0
101,0
279,0
2,0
329,0
184,2
267,3
113,0
187,0
224,0
121,0
725,0
386,0
446,0
373,0
412,0
201,0
324,0
6,1
49,0
267,0
50,0
265,0
465,0
244,0
13,0
290,0
129,0
88,3
90,0
67,0
133,2
299,0
96,0
413,0
226,0
530,0
86,0
255,0
89,1
375,1
85,0
363,2
428,0
40,0
146,0
120,0
202,0
123,0
58,0
73,0
690,4
86,0
275,0
316,0
114,0
444,0
88,4
19,0
118,0
31,0
15,0
370,0
165,0
280,0
218,0
31,0
258,0
80,0
466,0
551,1
180,0
194,0
534,0
22,0
573,4
120,0
52,0
412,0
123,0
119,1
204,0
136,0
130,0
200,0
72,0
174,0
298,0
150,0
101,0
360,0
256,2
104,0
204,0
231,0
184,0
524,1
449,0
188,0
448,0
137,3
359,0
606,0
73,0
8,0
428,0
153,0
238,0
554,2
153,0
157,0
76,3
216,0
188,0
487,2
573,0
234,2
68,0
135,0
163,2
83,0
303,0
224,0
650,0
1492,0
217,0
46,0
183,0
143,0
664,0
25,0
509,0
666,0
4,0
97,1
153,0
420,0
372,0
100,0
366,0
701,1
650,0
239,0
213,0
206,0
122,0
173,0
341,0
97,0
628,2
4,0
428,0
17,13
137,2
166,6
93,0
255,0
45,0
74,0
153,0
696,0
93,0
82,0
193,0
42,0
331,0
121,0
14,0
283,0
299,0
5,4
243,0
167,0
625,0
264,0
65,0
133,0
795,0
83,0
24,0
207,0
256,0
89,0
390,1
508,11
423,0
228,2
423,0
109,0
69,0
135,3
446,0
219,0
16,0
136,0
75,0
606,1
127,0
153,0
179,0
583,17
250,0
87,0
289,0
81,0
114,0
170,0
287,1
186,2
365,2
400,0
140,3
379,0
283,0
434,1
222,0
332,0
66,2
118,0
300,0
37,0
188,0
581,0
281,1
224,0
124,2
32,3
236,0
284,0
234,0
121,0
178,0
563,0
456,0
593,0
239,0
170,1
455,0
97,0
150,1
115,0
670,0
168,0
297,0
205,0
170,2
56,0
240,0
92,0
92,0
12,0
259,0
27,0
356,2
158,12
115,0
74,0
129,0
239,0
451,0
279,19
494,0
151,0
535,0
396,0
11,0
212,0
401,1
160,0
15,0
253,0
306,1
229,2
227,0
134,0
105,0
68,2
198,0
194,0
255,0
128,0
374,0
766,0
142,4
74,0
364,0
25,0
165,0
165,0
1226,0
105,0
79,0
297,0
218,0
124,1
180,0
67,0
130,0
339,3
74,0
40,0
215,0
99,0
28,3
375,0
136,0
269,0
164,2
84,0
370,1
348,0
76,0
641,0
137,0
160,1
118,7
173,0
247,0
200,0
145,0
181,0
33,0
582,0
144,0
53,0
99,0
415,0
521,0
235,5
238,0
714,0
219,0
26,0
155,0
397,3
61,0
274,0
60,0
81,0
115,0
155,0
204,0
89,0
312,0
82,0
91,0
230,0
70,0
66,0
78,0
211,0
165,0
170,0
98,2
333,0
202,0
13,0
279,1
279,0
201,0
95,0
104,0
1462,1
51,0
77,0
251,0
127,0
148,0
160,0
264,0
63,0
42,0
112,0
90,0
202,0
115,0
324,0
453,0
103,2
131,3
58,0
56,0
673,0
102,0
108,0
255,0
204,0
158,0
485,0
189,0
471,0
140,0
346,0
295,0
492,0
342,0
174,0
600,0
230,0
63,0
272,0
214,0
654,0
96,0
81,0
179,0
175,0
86,0
352,0
71,0
126,0
227,6
174,0
228,0
377,0
95,0
109,0
276,0
190,0
245,0
459,0
502,0
333,0
125,0
195,0
130,0
91,0
102,0
287,0
212,0
34,0
169,0
67,0
427,0
159,2
1284,0
78,0
155,0
117,0
215,0
166,0
10,0
300,0
87,0
1925,7
328,0
144,0
121,2
159,0
195,0
90,4
60,0
314,1
154,0
122,0
84,0
669,0
282,0
10,7
171,0
176,0
181,2
754,0
198,2
105,0
235,0
297,0
56,1
389,0
207,0
230,0
87,0
160,0
41,0
111,0
76,0
191,2
638,0
49,0
170,0
217,0
868,0
18,0
23,0
224,0
71,0
254,6
208,0
55,0
306,0
206,1
355,0
146,0
342,7
420,0
37,0
115,2
164,1
71,0
148,1
210,0
472,0
121,0
210,0
260,1
18,0
250,0
97,0
363,0
128,0
11,3
449,0
671,0
13,0
190,0
60,0
170,0
2027,0
763,0
154,0
547,0
84,1
141,0
513,0
50,0
120,0
208,0
236,15
80,0
17,0
156,0
102,1
523,0
624,0
76,0
158,0
108,0
109,0
292,0
460,0
660,6
981,0
117,0
210,0
118,0
118,0
112,0
63,0
240,0
1960,0
522,4
268,0
176,0
39,0
193,0
204,0
410,0
199,0
112,0
264,0
21,0
53,0
260,0
171,0
259,0
569,0
978,0
151,0
147,1
289,0
425,1
85,0
105,0
1012,0
156,0
1241,0
236,2
473,1
103,0
97,0
81,0
137,0
232,1
787,0
81,0
157,0
177,0
155,0
319,0
412,0
360,0
504,0
230,6
1101,0
58,1
335,0
126,0
87,0
46,0
618,0
13,0
157,3
143,1
213,0
3,0
224,0
1361,1
272,0
427,0
76,0
192,0
215,1
63,1
125,0
349,0
335,0
18,2
569,3
82,0
21,0
118,3
176,0
198,0
115,0
99,0
480,0
252,0
304,0
147,0
1559,0
65,6
283,0
322,2
111,0
210,0
112,0
335,0
158,3
180,0
269,0
86,0
299,0
136,0
289,0
200,0
324,0
182,0
830,0
816,0
112,3
256,0
400,0
127,0
410,0
935,0
215,0
47,0
65,0
307,2
353,0
159,0
125,0
167,0
200,1
467,0
76,0
135,0
41,0
63,7
64,0
277,0
376,0
129,0
232,0
65,0
152,0
730,0
240,0
1204,0
1366,0
619,2
158,0
230,0
131,0
607,4
425,27
21,4
77,0
119,0
98,0
158,0
130,0
189,0
134,0
168,0
223,1
99,2
391,0
221,0
53,0
97,0
212,0
42,0
192,0
368,0
74,0
432,1
159,6
355,0
170,0
164,0
181,2
62,0
412,0
54,0
76,0
14,0
895,2
88,0
301,0
63,0
127,1
142,0
411,2
733,0
407,0
172,0
130,0
28,0
134,0
319,0
39,0
49,1
430,0
91,2
47,0
553,0
18,7
140,0
806,0
638,0
287,0
122,0
781,3
391,0
131,0
536,0
180,0
131,0
1137,0
247,0
615,1
249,0
65,0
133,0
189,0
161,0
210,0
76,3
317,0
26,0
95,0
114,0
340,0
368,0
603,2
265,0
366,0
70,0
79,0
92,0
436,0
349,0
171,0
133,0
90,0
131,0
810,0
12,0
454,0
597,1
498,1
250,0
694,0
164,3
175,0
151,1
67,0
287,1
202,0
75,2
138,0
83,0
228,5
124,0
135,0
203,0
20,0
393,0
445,0
9,0
191,2
445,1
138,0
152,0
94,0
234,0
116,2
87,0
149,5
276,1
115,0
327,0
101,0
143,0
54,0
155,0
43,0
166,0
351,0
32,1
240,0
120,0
205,0
154,0
341,0
119,0
1030,0
113,0
151,0
360,5
399,0
145,0
91,0
197,0
169,2
1094,0
86,0
263,0
67,0
306,0
241,0
89,0
52,0
1581,0
982,0
96,0
62,0
252,0
190,0
558,0
258,0
63,0
11,0
143,0
365,0
114,0
69,0
145,0
425,0
106,0
386,0
9,0
357,0
569,0
38,0
68,0
437,0
167,0
94,0
119,0
639,0
134,0
83,4
226,0
945,0
675,0
121,0
204,0
493,0
271,4
16,0
265,0
160,0
820,0
576,0
58,0
71,0
164,0
891,0
133,0
722,1
131,0
415,0
55,0
117,0
1767,0
159,0
178,0
109,0
406,0
77,0
87,1
108,0
867,0
601,0
77,1
1051,0
402,0
1018,0
247,0
463,3
444,8
193,0
328,0
249,0
189,0
283,0
152,0
41,17
484,0
179,0
169,2
90,0
146,0
389,0
187,1
340,0
157,0
290,0
156,0
221,1
294,0
79,2
106,2
43,0
1000,0
112,0
144,0
729,0
188,0
9,0
198,0
498,0
167,0
100,0
282,0
63,11
301,1
216,0
154,0
191,0
88,0
1650,0
319,0
217,0
115,0
200,0
123,0
597,0
247,0
160,0
140,0
59,0
308,0
808,0
196,0
74,0
230,0
67,0
59,0
52,0
647,0
145,0
195,0
239,0
604,0
395,1
172,0
280,3
72,0
213,0
230,0
143,0
223,0
160,0
279,1
110,0
477,0
153,0
125,0
155,2
141,0
326,0
479,0
159,0
149,0
822,1
71,0
231,0
112,0
98,0
156,0
177,1
126,0
140,0
261,0
255,4
36,0
380,0
23,0
203,0
211,0
375,0
350,0
106,0
882,0
515,0
198,0
52,0
162,0
42,0
204,0
227,0
264,0
438,0
43,0
265,0
152,1
316,0
186,0
459,0
143,3
430,2
127,0
406,0
289,0
106,1
518,0
62,2
218,1
81,0
278,1
188,0
198,5
84,0
399,0
384,1
435,0
202,0
214,0
151,0
307,0
82,0
60,0
315,1
471,0
95,0
76,0
703,0
440,0
55,0
164,0
112,2
112,0
260,0
128,0
17,0
123,0
164,0
62,0
289,0
166,0
380,4
632,1
280,0
246,0
164,0
176,0
48,0
136,0
508,0
592,0
137,0
137,0
185,0
145,0
159,0
71,0
241,0
1127,0
479,0
112,0
339,1
84,0
82,0
225,0
103,0
478,1
24,0
640,5
156,0
208,0
408,2
166,0
313,0
13,5
601,0
106,3
494,9
109,0
469,0
152,1
250,0
125,15
60,0
355,0
563,0
296,0
259,0
287,0
1257,0
129,0
258,0
240,0
294,0
260,1
206,0
294,0
207,0
126,8
112,0
193,1
95,0
216,0
90,0
135,0
301,0
445,2
224,0
55,0
212,0
373,0
100,0
239,0
329,0
195,0
333,0
91,0
278,3
273,0
103,0
829,0
121,0
393,0
47,0
190,0
182,0
808,0
604,0
183,0
191,0
296,6
116,0
333,0
12,0
101,0
80,0
10,0
102,0
110,0
153,0
752,0
609,1
322,0
20,2
214,0
322,0
408,1
138,0
96,0
263,0
